arch,repeat_id,hyperparams,total_params,train_loss,valid_loss,val_accuracy,val_best_accuracy,test_accuracy,test_precision,test_recall,test_f1,test_roc_auc,test_mcc,time
InceptionTimePlus,0,{},455493,0.4591113328933716,0.5028783082962036,0.7807999849319458,0.781000018119812,0.7824,0.7808734950162108,0.7824,0.7801684177443946,0.9615243,0.7286667436451661,167
InceptionTimePlus,1,{},455493,0.46199727058410645,0.5047445893287659,0.7815999984741211,0.7820000052452087,0.7804,0.7787000799415421,0.7804,0.7784688798008623,0.9618207999999999,0.7259908631677221,178
InceptionTimePlus,2,{},455493,0.45880553126335144,0.5057236552238464,0.77920001745224,0.7820000052452087,0.7804,0.7792022279299406,0.7804,0.7784528066046144,0.9612985000000001,0.7261078251279952,203
InceptionTime,1,{},388997,0.4033120274543762,0.5533593893051147,0.7662000060081482,0.7684000134468079,0.7688,0.7678818439562638,0.7687999999999999,0.7665287042416108,0.9580331,0.7118247352300211,225
XceptionTimePlus,0,{},399610,0.5047601461410522,0.5325417518615723,0.7753999829292297,0.7753999829292297,0.7676,0.7657134030402128,0.7676,0.7656515908674238,0.95822115,0.7099544808390809,165
XceptionTime,1,{},399610,0.5096999406814575,0.5318984985351562,0.7706000208854675,0.7746000289916992,0.7674,0.7662974483784333,0.7674,0.7648692622644448,0.9574596249999999,0.710147376598791,163
InceptionTime,0,{},388997,0.42228421568870544,0.52399080991745,0.7703999876976013,0.7724000215530396,0.7672,0.7647178410200965,0.7672,0.7649881834269466,0.95764685,0.7094466308249179,224
XceptionTimePlus,2,{},399610,0.5055603981018066,0.533378541469574,0.7760000228881836,0.777400016784668,0.7668,0.7654634934085138,0.7668,0.7648372813493783,0.9583527500000001,0.7090762877594275,170
InceptionTime,2,{},388997,0.3961435854434967,0.556554913520813,0.7652000188827515,0.7685999870300293,0.7664,0.7647722968631181,0.7664,0.7641586848720205,0.9569279499999999,0.7086337310650087,201
XceptionTimePlus,1,{},399610,0.5048628449440002,0.5347458124160767,0.7710000276565552,0.7766000032424927,0.7654,0.7660989209523855,0.7654,0.7649370973751759,0.95774375,0.7071119571835933,201
XceptionTime,2,{},399610,0.501819372177124,0.532031774520874,0.7749999761581421,0.7785999774932861,0.7652,0.7642520956177903,0.7652,0.7641455737782716,0.9580232500000001,0.7067552200541213,167
TSTPlus,1,{},420741,0.47684627771377563,0.552132785320282,0.7570000290870667,0.7591999769210815,0.7652,0.7644253621543504,0.7651999999999999,0.7640511584607599,0.9562797999999999,0.7068327137810878,163
XceptionTime,0,{},399610,0.5094558000564575,0.5326366424560547,0.7749999761581421,0.7775999903678894,0.765,0.7637415341619178,0.7649999999999999,0.763277968517728,0.9581738,0.7067430192078972,174
mWDNPlus,0,{},457945,0.5133746266365051,0.5325670838356018,0.7706000208854675,0.7721999883651733,0.764,0.7622585366967841,0.764,0.7624639564393083,0.9570879,0.705301333835873,170
TSTPlus,2,{},420741,0.47117993235588074,0.5460652112960815,0.7623999714851379,0.7631999850273132,0.7634,0.7616304282355071,0.7634,0.7615095722566554,0.9558181000000001,0.7046965667699059,176
mWDN,1,{},457945,0.5152269601821899,0.5324632525444031,0.7680000066757202,0.7694000005722046,0.7624,0.7615518062677177,0.7624000000000001,0.760644031515642,0.956453775,0.703584534590991,175
mWDNPlus,2,{},457945,0.5152742266654968,0.5302261710166931,0.7706000208854675,0.7717999815940857,0.7612,0.7596842549203349,0.7611999999999999,0.7592963607983368,0.95683645,0.7020141679660692,219
mWDN,0,{},457945,0.5156870484352112,0.5353848338127136,0.7667999863624573,0.7712000012397766,0.76,0.7589490565296845,0.76,0.7587016740474948,0.9560791500000001,0.700348685358814,211
TSTPlus,0,{},420741,0.4599235951900482,0.556141197681427,0.7563999891281128,0.7613999843597412,0.758,0.7574832645774767,0.758,0.7573928742067115,0.9533476500000001,0.6976626441207266,151
mWDNPlus,1,{},457945,0.5152315497398376,0.5295870900154114,0.7728000283241272,0.7731999754905701,0.7576,0.7570457692319625,0.7575999999999999,0.7568320055678546,0.9563244000000001,0.6972379730693953,191
mWDN,2,{},457945,0.5073531270027161,0.5304184556007385,0.7731999754905701,0.7731999754905701,0.7556,0.754796954919229,0.7556,0.7541484246865133,0.9566013999999999,0.694981371810497,173
ResNet,2,{},478853,0.2647852897644043,0.7486499547958374,0.7454000115394592,0.7570000290870667,0.7552,0.754321800504329,0.7552,0.752365364943482,0.95033145,0.6950996485922988,175
ResNet,1,{},478853,0.3425498306751251,0.6227346658706665,0.7537999749183655,0.7608000040054321,0.7472,0.7450100782861215,0.7472,0.7430501244916261,0.9513388500000002,0.6853704662349435,174
ResCNN,0,{},256646,0.4032989740371704,0.6178115606307983,0.7459999918937683,0.7504000067710876,0.7416,0.739932591277305,0.7415999999999999,0.7401434651360075,0.9471764,0.6772667940756203,129
ResNet,0,{},478853,0.16873086988925934,1.0205206871032715,0.7305999994277954,0.751800000667572,0.741,0.7423746642329213,0.741,0.7347886808896932,0.9507345,0.6791591949082835,167
ResCNN,1,{},256646,0.41798892617225647,0.6067079305648804,0.7458000183105469,0.7577999830245972,0.7376,0.7359724136848422,0.7375999999999999,0.7365594575603925,0.94806515,0.6721067726419249,120
ResCNN,2,{},256646,0.4042656123638153,0.6205633878707886,0.7426000237464905,0.748199999332428,0.7356,0.7376459749075618,0.7356,0.7332106491017037,0.94498055,0.670946509685736,121
TST,1,{},419205,0.5829412937164307,0.6716392636299133,0.704800009727478,0.7379999756813049,0.7306,0.7325724594620938,0.7306,0.7309080264480179,0.94419685,0.663573139262182,186
TST,0,{},419205,0.589779257774353,0.6692147254943848,0.6953999996185303,0.7372000217437744,0.7296,0.7323656117325079,0.7296000000000001,0.7294372533094917,0.94448495,0.6627266473631641,219
TST,2,{},419205,0.5859249234199524,0.6472784876823425,0.7156000137329102,0.7314000129699707,0.726,0.7271988719618507,0.7260000000000001,0.7241534119905588,0.94400575,0.6586386177419481,141
LSTM,2,"{'n_layers': 1, 'bidirectional': False}",41705,0.6642897725105286,0.6629341840744019,0.7179999947547913,0.7193999886512756,0.7138,0.7223915349039407,0.7138,0.7107624375586846,0.9317294,0.6455967651473058,91
BiLSTM,2,"{'n_layers': 1, 'bidirectional': True}",83405,0.6751357913017273,0.671381413936615,0.7134000062942505,0.7160000205039978,0.7126,0.720490598397215,0.7125999999999999,0.7097287516777813,0.9299555749999999,0.6438605350684394,85
BiLSTM,1,"{'n_layers': 1, 'bidirectional': True}",83405,0.6728070974349976,0.6649496555328369,0.7129999995231628,0.7142000198364258,0.7122,0.7189177759155888,0.7121999999999999,0.7090260155506889,0.9316840750000001,0.643129855542642,80
LSTM,0,"{'n_layers': 1, 'bidirectional': False}",41705,0.6627073287963867,0.6616988182067871,0.7188000082969666,0.7203999757766724,0.7116,0.7199145434433856,0.7116,0.7079152849422818,0.9302633,0.6430983304755712,79
LSTM,1,"{'n_layers': 1, 'bidirectional': False}",41705,0.6783521771430969,0.6764732003211975,0.7128000259399414,0.7134000062942505,0.709,0.7169378563323591,0.709,0.7054243376894173,0.9289849749999999,0.6397082062314376,83
RNN,0,"{'n_layers': 1, 'bidirectional': False}",10805,0.6851367950439453,0.6815430521965027,0.7031999826431274,0.7067999839782715,0.7066,0.7109271221382696,0.7066000000000001,0.7041609904328296,0.9283673499999999,0.6352405322047837,96
BiLSTM,0,"{'n_layers': 1, 'bidirectional': True}",83405,0.6916305422782898,0.68282151222229,0.7017999887466431,0.703000009059906,0.7066,0.7136363246064841,0.7066000000000001,0.7032751886275512,0.926845975,0.6363293306056457,89
RNN,2,"{'n_layers': 1, 'bidirectional': False}",10805,0.6901621222496033,0.684367299079895,0.7089999914169312,0.7089999914169312,0.7028,0.7065189802927245,0.7028,0.6980551680666462,0.9269983500000001,0.6313510208348607,86
RNN,1,"{'n_layers': 1, 'bidirectional': False}",10805,0.697019100189209,0.6930621862411499,0.7031999826431274,0.7038000226020813,0.6936,0.6941894738250094,0.6936,0.6907181920853138,0.9254036000000001,0.6183991960202101,94
AutoGluon,,,,,,,,0.7882,,,,0.9642,0.7359,
